tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,25,1,6
9,23,1,7
10,21,1,8
11,19,1,9
12,17,1,10
13,15,1,11
14,13,1,12
15,11,1,13
16,9,1,14
17,7,1,15
18,5,1,16
19,3,1,17
20,1,1,18
21,29,2,18
22,27,2,19
23,29,3,19
24,27,3,20
25,25,3,21
26,23,3,22
27,29,4,22
28,27,4,23
29,25,4,24
30,23,4,25
31,21,4,26
32,19,4,27
33,17,4,28
34,15,4,29
35,13,4,30
36,11,4,31
37,9,4,32
38,7,4,33
39,5,4,34
40,3,4,35
41,1,4,36
42,29,5,36
43,27,5,37
44,25,5,38
45,23,5,39
46,21,5,40
47,19,5,41
48,17,5,42
49,15,5,43
50,13,5,44
51,11,5,45
52,9,5,46
53,7,5,47
54,5,5,48
55,3,5,49
56,1,5,50
57,0,5,51
