tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,29,2,9
13,27,2,10
14,29,3,10
15,27,3,11
16,25,3,12
17,23,3,13
18,29,4,13
19,27,4,14
20,25,4,15
21,23,4,16
22,21,4,17
23,19,4,18
24,17,4,19
25,15,4,20
26,29,5,20
27,27,5,21
28,25,5,22
29,29,6,22
30,27,6,23
31,25,6,24
32,23,6,25
33,29,7,25
34,27,7,26
35,25,7,27
36,23,7,28
37,21,7,29
38,19,7,30
39,17,7,31
40,15,7,32
41,13,7,33
42,11,7,34
43,9,7,35
44,7,7,36
45,5,7,37
46,3,7,38
47,1,7,39
48,0,7,40
