tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,23,1,3
6,29,2,3
7,27,2,4
8,25,2,5
9,23,2,6
10,21,2,7
11,19,2,8
12,29,3,8
13,27,3,9
14,29,4,9
15,27,4,10
16,25,4,11
17,23,4,12
18,21,4,13
19,19,4,14
20,17,4,15
21,15,4,16
22,13,4,17
23,11,4,18
24,29,5,18
25,27,5,19
26,25,5,20
27,29,6,20
28,27,6,21
29,25,6,22
30,29,7,22
31,27,7,23
32,25,7,24
33,23,7,25
34,21,7,26
35,19,7,27
36,17,7,28
37,15,7,29
38,13,7,30
39,11,7,31
40,9,7,32
41,7,7,33
42,5,7,34
43,3,7,35
44,1,7,36
45,0,7,37
