tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,29,2,9
13,27,2,10
14,25,2,11
15,29,3,11
16,27,3,12
17,25,3,13
18,29,4,13
19,27,4,14
20,25,4,15
21,23,4,16
22,21,4,17
23,19,4,18
24,17,4,19
25,29,5,19
26,27,5,20
27,25,5,21
28,29,6,21
29,27,6,22
30,25,6,23
31,23,6,24
32,21,6,25
33,19,6,26
34,29,7,26
35,27,7,27
36,25,7,28
37,23,7,29
38,21,7,30
39,19,7,31
40,17,7,32
41,15,7,33
42,13,7,34
43,11,7,35
44,9,7,36
45,7,7,37
46,29,8,37
47,27,8,38
48,25,8,39
49,23,8,40
50,21,8,41
51,19,8,42
52,17,8,43
53,15,8,44
54,13,8,45
55,11,8,46
56,9,8,47
57,7,8,48
58,5,8,49
59,3,8,50
60,1,8,51
61,0,8,52
