tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,25,1,6
9,29,2,6
10,27,2,7
11,29,3,7
12,27,3,8
13,29,4,8
14,27,4,9
15,25,4,10
16,23,4,11
17,21,4,12
18,19,4,13
19,17,4,14
20,15,4,15
21,13,4,16
22,11,4,17
23,9,4,18
24,7,4,19
25,5,4,20
26,3,4,21
27,29,5,21
28,27,5,22
29,29,6,22
30,27,6,23
31,25,6,24
32,23,6,25
33,21,6,26
34,19,6,27
35,17,6,28
36,15,6,29
37,29,7,29
38,27,7,30
39,29,8,30
40,27,8,31
41,25,8,32
42,23,8,33
43,21,8,34
44,19,8,35
45,17,8,36
46,15,8,37
47,13,8,38
48,11,8,39
49,9,8,40
50,7,8,41
51,5,8,42
52,3,8,43
53,1,8,44
54,0,8,45
