tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,29,1,3
6,27,1,4
7,25,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,23,3,12
17,21,3,13
18,19,3,14
19,17,3,15
20,15,3,16
21,13,3,17
22,11,3,18
23,9,3,19
24,7,3,20
25,5,3,21
26,29,4,21
27,27,4,22
28,29,5,22
29,27,5,23
30,25,5,24
31,23,5,25
32,21,5,26
33,19,5,27
34,17,5,28
35,15,5,29
36,29,6,29
37,27,6,30
38,25,6,31
39,29,7,31
40,27,7,32
41,25,7,33
42,23,7,34
43,21,7,35
44,29,8,35
45,27,8,36
46,25,8,37
47,23,8,38
48,21,8,39
49,19,8,40
50,17,8,41
51,15,8,42
52,13,8,43
53,11,8,44
54,9,8,45
55,7,8,46
56,5,8,47
57,3,8,48
58,1,8,49
59,0,8,50
