tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,29,2,6
10,27,2,7
11,25,2,8
12,23,2,9
13,21,2,10
14,19,2,11
15,29,3,11
16,27,3,12
17,25,3,13
18,23,3,14
19,21,3,15
20,19,3,16
21,17,3,17
22,15,3,18
23,13,3,19
24,29,4,19
25,27,4,20
26,25,4,21
27,23,4,22
28,21,4,23
29,29,5,23
30,27,5,24
31,29,6,24
32,27,6,25
33,25,6,26
34,23,6,27
35,21,6,28
36,19,6,29
37,17,6,30
38,15,6,31
39,13,6,32
40,11,6,33
41,9,6,34
42,7,6,35
43,5,6,36
44,3,6,37
45,1,6,38
46,29,7,38
47,27,7,39
48,25,7,40
49,23,7,41
50,21,7,42
51,19,7,43
52,17,7,44
53,29,8,44
54,27,8,45
55,25,8,46
56,23,8,47
57,21,8,48
58,19,8,49
59,17,8,50
60,15,8,51
61,13,8,52
62,11,8,53
63,9,8,54
64,7,8,55
65,5,8,56
66,3,8,57
67,1,8,58
68,0,8,59
