tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,25,1,6
9,29,2,6
10,27,2,7
11,25,2,8
12,23,2,9
13,29,3,9
14,27,3,10
15,29,4,10
16,27,4,11
17,25,4,12
18,23,4,13
19,21,4,14
20,19,4,15
21,17,4,16
22,15,4,17
23,13,4,18
24,11,4,19
25,9,4,20
26,7,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,23,5,24
31,21,5,25
32,19,5,26
33,17,5,27
34,15,5,28
35,13,5,29
36,11,5,30
37,29,6,30
38,27,6,31
39,25,6,32
40,23,6,33
41,21,6,34
42,19,6,35
43,17,6,36
44,15,6,37
45,13,6,38
46,11,6,39
47,29,7,39
48,27,7,40
49,25,7,41
50,23,7,42
51,21,7,43
52,19,7,44
53,17,7,45
54,15,7,46
55,13,7,47
56,11,7,48
57,9,7,49
58,7,7,50
59,5,7,51
60,29,8,51
61,27,8,52
62,25,8,53
63,23,8,54
64,21,8,55
65,19,8,56
66,17,8,57
67,15,8,58
68,13,8,59
69,11,8,60
70,9,8,61
71,7,8,62
72,5,8,63
73,3,8,64
74,29,9,64
75,27,9,65
76,25,9,66
77,29,10,66
78,27,10,67
79,25,10,68
80,23,10,69
81,21,10,70
82,19,10,71
83,17,10,72
84,29,11,72
85,27,11,73
86,25,11,74
87,23,11,75
88,21,11,76
89,19,11,77
90,17,11,78
91,15,11,79
92,13,11,80
93,11,11,81
94,9,11,82
95,7,11,83
96,5,11,84
97,3,11,85
98,1,11,86
99,0,11,87
