tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,29,1,11
14,27,1,12
15,25,1,13
16,23,1,14
17,21,1,15
18,19,1,16
19,17,1,17
20,15,1,18
21,13,1,19
22,11,1,20
23,9,1,21
24,7,1,22
25,29,2,22
26,27,2,23
27,25,2,24
28,23,2,25
29,21,2,26
30,19,2,27
31,17,2,28
32,29,3,28
33,27,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,29,5,31
38,27,5,32
39,25,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,7,6,44
52,5,6,45
53,3,6,46
54,1,6,47
55,0,6,48
