tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,9,1,11
14,7,1,12
15,5,1,13
16,3,1,14
17,1,1,15
18,29,2,15
19,27,2,16
20,25,2,17
21,29,3,17
22,27,3,18
23,25,3,19
24,23,3,20
25,21,3,21
26,19,3,22
27,17,3,23
28,15,3,24
29,13,3,25
30,11,3,26
31,29,4,26
32,27,4,27
33,25,4,28
34,23,4,29
35,21,4,30
36,19,4,31
37,17,4,32
38,15,4,33
39,13,4,34
40,11,4,35
41,9,4,36
42,7,4,37
43,5,4,38
44,3,4,39
45,1,4,40
46,0,4,41
