tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,29,1,0
3,27,1,1
4,25,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,29,3,4
9,27,3,5
10,25,3,6
11,23,3,7
12,21,3,8
13,19,3,9
14,17,3,10
15,15,3,11
16,13,3,12
17,11,3,13
18,9,3,14
19,7,3,15
20,5,3,16
21,3,3,17
22,29,4,17
23,27,4,18
24,25,4,19
25,29,5,19
26,27,5,20
27,25,5,21
28,23,5,22
29,21,5,23
30,19,5,24
31,17,5,25
32,15,5,26
33,13,5,27
34,11,5,28
35,9,5,29
36,7,5,30
37,5,5,31
38,3,5,32
39,29,6,32
40,27,6,33
41,29,7,33
42,27,7,34
43,25,7,35
44,23,7,36
45,21,7,37
46,19,7,38
47,17,7,39
48,15,7,40
49,13,7,41
50,11,7,42
51,9,7,43
52,29,8,43
53,27,8,44
54,25,8,45
55,23,8,46
56,29,9,46
57,27,9,47
58,25,9,48
59,29,10,48
60,27,10,49
61,25,10,50
62,23,10,51
63,21,10,52
64,19,10,53
65,17,10,54
66,15,10,55
67,13,10,56
68,11,10,57
69,9,10,58
70,7,10,59
71,5,10,60
72,3,10,61
73,1,10,62
74,0,10,63
