tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,11,1,14
17,9,1,15
18,7,1,16
19,5,1,17
20,3,1,18
21,29,2,18
22,27,2,19
23,29,3,19
24,27,3,20
25,25,3,21
26,29,4,21
27,27,4,22
28,29,5,22
29,27,5,23
30,29,6,23
31,27,6,24
32,25,6,25
33,23,6,26
34,21,6,27
35,19,6,28
36,17,6,29
37,15,6,30
38,13,6,31
39,11,6,32
40,9,6,33
41,7,6,34
42,5,6,35
43,3,6,36
44,1,6,37
45,0,6,38
