tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,29,1,4
7,27,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,23,3,12
17,21,3,13
18,19,3,14
19,17,3,15
20,15,3,16
21,13,3,17
22,11,3,18
23,9,3,19
24,7,3,20
25,5,3,21
26,3,3,22
27,1,3,23
28,29,4,23
29,27,4,24
30,25,4,25
31,23,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,19,5,31
38,17,5,32
39,15,5,33
40,13,5,34
41,11,5,35
42,9,5,36
43,7,5,37
44,5,5,38
45,3,5,39
46,1,5,40
47,0,5,41
