tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,29,1,11
14,27,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,21,2,16
20,19,2,17
21,17,2,18
22,15,2,19
23,13,2,20
24,11,2,21
25,9,2,22
26,29,3,22
27,27,3,23
28,25,3,24
29,29,4,24
30,27,4,25
31,25,4,26
32,23,4,27
33,21,4,28
34,19,4,29
35,17,4,30
36,29,5,30
37,27,5,31
38,25,5,32
39,23,5,33
40,21,5,34
41,19,5,35
42,17,5,36
43,15,5,37
44,13,5,38
45,11,5,39
46,9,5,40
47,7,5,41
48,5,5,42
49,3,5,43
50,1,5,44
51,0,5,45
