tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,29,1,7
10,27,1,8
11,25,1,9
12,23,1,10
13,21,1,11
14,19,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,29,3,14
19,27,3,15
20,25,3,16
21,23,3,17
22,21,3,18
23,19,3,19
24,29,4,19
25,27,4,20
26,25,4,21
27,23,4,22
28,21,4,23
29,19,4,24
30,17,4,25
31,15,4,26
32,29,5,26
33,27,5,27
34,25,5,28
35,23,5,29
36,21,5,30
37,19,5,31
38,17,5,32
39,29,6,32
40,27,6,33
41,29,7,33
42,27,7,34
43,25,7,35
44,23,7,36
45,21,7,37
46,19,7,38
47,17,7,39
48,15,7,40
49,13,7,41
50,11,7,42
51,9,7,43
52,7,7,44
53,5,7,45
54,3,7,46
55,1,7,47
56,0,7,48
