tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,25,2,7
11,23,2,8
12,21,2,9
13,19,2,10
14,17,2,11
15,15,2,12
16,13,2,13
17,11,2,14
18,29,3,14
19,27,3,15
20,25,3,16
21,23,3,17
22,21,3,18
23,19,3,19
24,17,3,20
25,15,3,21
26,13,3,22
27,11,3,23
28,9,3,24
29,7,3,25
30,5,3,26
31,3,3,27
32,1,3,28
33,29,4,28
34,27,4,29
35,25,4,30
36,29,5,30
37,27,5,31
38,25,5,32
39,29,6,32
40,27,6,33
41,25,6,34
42,29,7,34
43,27,7,35
44,25,7,36
45,23,7,37
46,21,7,38
47,19,7,39
48,17,7,40
49,15,7,41
50,13,7,42
51,11,7,43
52,9,7,44
53,7,7,45
54,5,7,46
55,3,7,47
56,1,7,48
57,0,7,49
