tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,29,2,5
9,27,2,6
10,29,3,6
11,27,3,7
12,25,3,8
13,29,4,8
14,27,4,9
15,25,4,10
16,23,4,11
17,21,4,12
18,19,4,13
19,17,4,14
20,15,4,15
21,13,4,16
22,11,4,17
23,9,4,18
24,7,4,19
25,5,4,20
26,3,4,21
27,29,5,21
28,27,5,22
29,25,5,23
30,23,5,24
31,21,5,25
32,19,5,26
33,17,5,27
34,15,5,28
35,13,5,29
36,11,5,30
37,9,5,31
38,29,6,31
39,27,6,32
40,25,6,33
41,23,6,34
42,29,7,34
43,27,7,35
44,25,7,36
45,23,7,37
46,29,8,37
47,27,8,38
48,25,8,39
49,23,8,40
50,21,8,41
51,19,8,42
52,17,8,43
53,15,8,44
54,13,8,45
55,11,8,46
56,9,8,47
57,7,8,48
58,5,8,49
59,3,8,50
60,1,8,51
61,0,8,52
