tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,11,0,9
11,9,0,10
12,7,0,11
13,5,0,12
14,3,0,13
15,29,1,13
16,27,1,14
17,25,1,15
18,23,1,16
19,21,1,17
20,19,1,18
21,17,1,19
22,15,1,20
23,13,1,21
24,11,1,22
25,9,1,23
26,7,1,24
27,5,1,25
28,3,1,26
29,29,2,26
30,27,2,27
31,29,3,27
32,27,3,28
33,25,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,23,4,32
38,29,5,32
39,27,5,33
40,25,5,34
41,23,5,35
42,29,6,35
43,27,6,36
44,25,6,37
45,23,6,38
46,21,6,39
47,19,6,40
48,17,6,41
49,15,6,42
50,13,6,43
51,11,6,44
52,9,6,45
53,29,7,45
54,27,7,46
55,25,7,47
56,23,7,48
57,21,7,49
58,19,7,50
59,17,7,51
60,15,7,52
61,13,7,53
62,11,7,54
63,9,7,55
64,7,7,56
65,5,7,57
66,3,7,58
67,1,7,59
68,0,7,60
