tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,29,2,2
6,27,2,3
7,25,2,4
8,23,2,5
9,21,2,6
10,19,2,7
11,17,2,8
12,29,3,8
13,27,3,9
14,25,3,10
15,23,3,11
16,21,3,12
17,19,3,13
18,17,3,14
19,15,3,15
20,29,4,15
21,27,4,16
22,25,4,17
23,23,4,18
24,21,4,19
25,19,4,20
26,17,4,21
27,15,4,22
28,13,4,23
29,11,4,24
30,9,4,25
31,7,4,26
32,29,5,26
33,27,5,27
34,29,6,27
35,27,6,28
36,25,6,29
37,29,7,29
38,27,7,30
39,25,7,31
40,23,7,32
41,21,7,33
42,29,8,33
43,27,8,34
44,25,8,35
45,23,8,36
46,21,8,37
47,19,8,38
48,17,8,39
49,15,8,40
50,13,8,41
51,11,8,42
52,9,8,43
53,7,8,44
54,29,9,44
55,27,9,45
56,25,9,46
57,23,9,47
58,21,9,48
59,19,9,49
60,17,9,50
61,15,9,51
62,13,9,52
63,11,9,53
64,29,10,53
65,27,10,54
66,25,10,55
67,23,10,56
68,21,10,57
69,19,10,58
70,17,10,59
71,15,10,60
72,13,10,61
73,11,10,62
74,9,10,63
75,29,11,63
76,27,11,64
77,25,11,65
78,23,11,66
79,21,11,67
80,19,11,68
81,17,11,69
82,15,11,70
83,13,11,71
84,11,11,72
85,9,11,73
86,7,11,74
87,5,11,75
88,3,11,76
89,1,11,77
90,0,11,78
