tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,15,1,8
11,13,1,9
12,11,1,10
13,9,1,11
14,7,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,21,2,16
20,19,2,17
21,17,2,18
22,15,2,19
23,13,2,20
24,11,2,21
25,9,2,22
26,7,2,23
27,5,2,24
28,3,2,25
29,1,2,26
30,29,3,26
31,27,3,27
32,25,3,28
33,23,3,29
34,21,3,30
35,19,3,31
36,17,3,32
37,29,4,32
38,27,4,33
39,29,5,33
40,27,5,34
41,25,5,35
42,23,5,36
43,21,5,37
44,19,5,38
45,17,5,39
46,15,5,40
47,13,5,41
48,11,5,42
49,9,5,43
50,7,5,44
51,5,5,45
52,3,5,46
53,1,5,47
54,0,5,48
