tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,15,1,9
12,13,1,10
13,11,1,11
14,29,2,11
15,27,2,12
16,25,2,13
17,23,2,14
18,21,2,15
19,19,2,16
20,17,2,17
21,15,2,18
22,13,2,19
23,11,2,20
24,9,2,21
25,7,2,22
26,5,2,23
27,29,3,23
28,27,3,24
29,25,3,25
30,23,3,26
31,21,3,27
32,19,3,28
33,17,3,29
34,15,3,30
35,13,3,31
36,11,3,32
37,9,3,33
38,7,3,34
39,5,3,35
40,29,4,35
41,27,4,36
42,25,4,37
43,23,4,38
44,21,4,39
45,19,4,40
46,17,4,41
47,15,4,42
48,13,4,43
49,11,4,44
50,9,4,45
51,7,4,46
52,5,4,47
53,3,4,48
54,1,4,49
55,0,4,50
