tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,29,1,2
5,27,1,3
6,25,1,4
7,23,1,5
8,21,1,6
9,19,1,7
10,17,1,8
11,29,2,8
12,27,2,9
13,29,3,9
14,27,3,10
15,25,3,11
16,29,4,11
17,27,4,12
18,25,4,13
19,23,4,14
20,21,4,15
21,19,4,16
22,17,4,17
23,15,4,18
24,13,4,19
25,11,4,20
26,9,4,21
27,7,4,22
28,29,5,22
29,27,5,23
30,25,5,24
31,23,5,25
32,29,6,25
33,27,6,26
34,25,6,27
35,23,6,28
36,21,6,29
37,19,6,30
38,17,6,31
39,15,6,32
40,13,6,33
41,11,6,34
42,9,6,35
43,7,6,36
44,5,6,37
45,3,6,38
46,1,6,39
47,0,6,40
