tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,29,1,6
9,27,1,7
10,25,1,8
11,23,1,9
12,29,2,9
13,27,2,10
14,25,2,11
15,23,2,12
16,21,2,13
17,19,2,14
18,17,2,15
19,29,3,15
20,27,3,16
21,29,4,16
22,27,4,17
23,25,4,18
24,23,4,19
25,21,4,20
26,19,4,21
27,17,4,22
28,29,5,22
29,27,5,23
30,25,5,24
31,23,5,25
32,21,5,26
33,19,5,27
34,17,5,28
35,15,5,29
36,13,5,30
37,29,6,30
38,27,6,31
39,25,6,32
40,23,6,33
41,21,6,34
42,19,6,35
43,17,6,36
44,15,6,37
45,13,6,38
46,11,6,39
47,9,6,40
48,7,6,41
49,5,6,42
50,3,6,43
51,1,6,44
52,0,6,45
