tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,21,2,16
20,19,2,17
21,17,2,18
22,15,2,19
23,13,2,20
24,29,3,20
25,27,3,21
26,25,3,22
27,23,3,23
28,21,3,24
29,19,3,25
30,17,3,26
31,15,3,27
32,13,3,28
33,11,3,29
34,29,4,29
35,27,4,30
36,25,4,31
37,23,4,32
38,21,4,33
39,19,4,34
40,29,5,34
41,27,5,35
42,25,5,36
43,23,5,37
44,29,6,37
45,27,6,38
46,25,6,39
47,23,6,40
48,21,6,41
49,19,6,42
50,17,6,43
51,15,6,44
52,13,6,45
53,11,6,46
54,9,6,47
55,7,6,48
56,5,6,49
57,3,6,50
58,1,6,51
59,0,6,52
