tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,29,1,5
8,27,1,6
9,25,1,7
10,23,1,8
11,21,1,9
12,19,1,10
13,17,1,11
14,15,1,12
15,13,1,13
16,11,1,14
17,9,1,15
18,7,1,16
19,29,2,16
20,27,2,17
21,25,2,18
22,23,2,19
23,21,2,20
24,19,2,21
25,17,2,22
26,15,2,23
27,13,2,24
28,29,3,24
29,27,3,25
30,25,3,26
31,23,3,27
32,21,3,28
33,19,3,29
34,17,3,30
35,15,3,31
36,13,3,32
37,11,3,33
38,29,4,33
39,27,4,34
40,25,4,35
41,23,4,36
42,21,4,37
43,19,4,38
44,17,4,39
45,15,4,40
46,13,4,41
47,11,4,42
48,9,4,43
49,7,4,44
50,5,4,45
51,3,4,46
52,1,4,47
53,0,4,48
