tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,29,1,1
4,27,1,2
5,25,1,3
6,23,1,4
7,21,1,5
8,19,1,6
9,17,1,7
10,29,2,7
11,27,2,8
12,25,2,9
13,29,3,9
14,27,3,10
15,29,4,10
16,27,4,11
17,29,5,11
18,27,5,12
19,25,5,13
20,23,5,14
21,21,5,15
22,29,6,15
23,27,6,16
24,29,7,16
25,27,7,17
26,25,7,18
27,29,8,18
28,27,8,19
29,25,8,20
30,23,8,21
31,21,8,22
32,29,9,22
33,27,9,23
34,25,9,24
35,23,9,25
36,21,9,26
37,19,9,27
38,17,9,28
39,15,9,29
40,13,9,30
41,11,9,31
42,9,9,32
43,7,9,33
44,5,9,34
45,3,9,35
46,1,9,36
47,0,9,37
