tick,energy,eats,distance
0,30,0,0
1,29,0,0
2,27,0,1
3,25,0,2
4,23,0,3
5,21,0,4
6,19,0,5
7,17,0,6
8,15,0,7
9,13,0,8
10,29,1,8
11,27,1,9
12,25,1,10
13,23,1,11
14,21,1,12
15,29,2,12
16,27,2,13
17,25,2,14
18,23,2,15
19,21,2,16
20,19,2,17
21,29,3,17
22,27,3,18
23,25,3,19
24,23,3,20
25,21,3,21
26,19,3,22
27,17,3,23
28,15,3,24
29,29,4,24
30,27,4,25
31,29,5,25
32,27,5,26
33,25,5,27
34,23,5,28
35,21,5,29
36,19,5,30
37,17,5,31
38,15,5,32
39,13,5,33
40,29,6,33
41,27,6,34
42,25,6,35
43,23,6,36
44,21,6,37
45,19,6,38
46,17,6,39
47,15,6,40
48,13,6,41
49,11,6,42
50,9,6,43
51,7,6,44
52,5,6,45
53,3,6,46
54,1,6,47
55,0,6,48
